"1600020000",188,188,187.7,187.7,"187.8",37.17590744,"11","2020-09-13 20:00:00","Sun, 13 Sep 20 18:15:34 +0000","2020-09-13 20:15:34",719,192.080403502907,-0.0121109901854908,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",187.6,187.6,187.4,187.4,"187.4",101.62560216,"24","2020-09-13 20:15:00","Sun, 13 Sep 20 18:30:34 +0000","2020-09-13 20:30:34",719,191.926667557555,-0.0142924553683344,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",187.4,187.4,187,187,"187.2",7.79772539,"11","2020-09-13 20:30:00","Sun, 13 Sep 20 18:45:35 +0000","2020-09-13 20:45:35",719,191.763343028742,-0.0165880420460809,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",187,187.2,186.9,187.2,"186.9",8.1817353,"12","2020-09-13 20:45:00","Sun, 13 Sep 20 19:00:34 +0000","2020-09-13 21:00:34",719,191.608815183138,-0.0187127694760818,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",187.2,187.4,186.4,187.1,"187.1",224.67681059,"58","2020-09-13 21:00:00","Sun, 13 Sep 20 19:15:35 +0000","2020-09-13 21:15:35",719,191.453880513577,-0.0208110467551706,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",187,187.4,187,187.4,"187.2",5.90359236,"12","2020-09-13 21:15:00","Sun, 13 Sep 20 19:30:34 +0000","2020-09-13 21:30:34",719,191.31071130123,-0.0226958014002179,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",187.4,187.5,187.4,187.5,"187.4",14.78374505,"15","2020-09-13 21:30:00","Sun, 13 Sep 20 19:45:36 +0000","2020-09-13 21:45:36",719,191.173091380954,-0.0244660539035664,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",187.5,187.5,187.2,187.2,"187.3",1.1592652,"8","2020-09-13 21:45:00","Sun, 13 Sep 20 20:00:33 +0000","2020-09-13 22:00:34",719,191.028830245879,-0.0263113141160148,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",187.2,187.2,186.7,187,"187.0",29.76915062,"24","2020-09-13 22:00:00","Sun, 13 Sep 20 20:15:35 +0000","2020-09-13 22:15:35",719,190.881086718979,-0.0281818190119339,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",186.7,186.7,186.2,186.4,"186.5",54.80125397,"32","2020-09-13 22:15:00","Sun, 13 Sep 20 20:30:34 +0000","2020-09-13 22:30:34",719,190.717808346643,-0.0302628058820603,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",186.4,186.7,186.3,186.7,"186.4",0.32874725,"9","2020-09-13 22:30:00","Sun, 13 Sep 20 20:45:34 +0000","2020-09-13 22:45:34",719,190.566566397639,-0.0321263471011975,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",186.7,186.7,186.6,186.6,"186.6",1.26837907,"13","2020-09-13 22:45:00","Sun, 13 Sep 20 21:00:34 +0000","2020-09-13 23:00:34",719,190.415072173108,-0.0339650675570767,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",186.7,186.7,186.3,186.3,"186.5",19.47188501,"18","2020-09-13 23:00:00","Sun, 13 Sep 20 21:15:34 +0000","2020-09-13 23:15:34",719,190.257289449783,-0.0358723316644927,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600031700",186.3,186.3,186.3,186.3,"186.3",38.47219191,"11","2020-09-13 23:15:00","Sun, 13 Sep 20 21:30:35 +0000","2020-09-13 23:30:35",719,190.102445583006,-0.037704929843585,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600032600",186.3,187.4,186,187.4,"186.2",33.76145282,"38","2020-09-13 23:30:00","Sun, 13 Sep 20 21:45:35 +0000","2020-09-13 23:45:35",719,189.983894912942,-0.0389502554971984,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600033500",187.4,187.4,186.7,186.9,"187.2",36.60885441,"19","2020-09-13 23:45:00","Sun, 13 Sep 20 22:00:34 +0000","2020-09-14 00:00:34",719,189.85256426391,-0.0403732532912358,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600034400",186.9,187,186.7,187,"186.9",3.2585963,"7","2020-09-14 00:00:00","Sun, 13 Sep 20 22:15:35 +0000","2020-09-14 00:15:35",719,189.726872881971,-0.0416874568922055,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600035300",187,187.6,187,187.6,"187.4",1.37875809,"17","2020-09-14 00:15:00","Sun, 13 Sep 20 22:30:35 +0000","2020-09-14 00:30:35",719,189.621923541721,-0.0426619180722128,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600036200",187.6,187.6,187.2,187.3,"187.3",2.48484914,"8","2020-09-14 00:30:00","Sun, 13 Sep 20 22:45:34 +0000","2020-09-14 00:45:34",719,189.510110378889,-0.0437271146427492,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600037100",187.3,188.1,187.3,188.1,"187.7",1.90506838,"18","2020-09-14 00:45:00","Sun, 13 Sep 20 23:00:34 +0000","2020-09-14 01:00:34",719,189.424927929367,-0.0443656896125902,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038000",187.9,187.9,187.4,187.4,"187.6",0.53362186,"4","2020-09-14 01:00:00","Sun, 13 Sep 20 23:15:34 +0000","2020-09-14 01:15:34",719,189.320472797096,-0.0452913057761607,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038900",187.3,187.9,187.3,187.9,"187.7",6.18686999,"16","2020-09-14 01:15:00","Sun, 13 Sep 20 23:30:35 +0000","2020-09-14 01:30:35",719,189.233457325403,-0.0459340469069077,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600039800",187.9,187.9,187.4,187.4,"187.5",0.10000018,"4","2020-09-14 01:30:00","Sun, 13 Sep 20 23:45:35 +0000","2020-09-14 01:45:36",719,189.133288660384,-0.0467695011961383,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600040700",187.4,187.8,187.4,187.8,"187.7",11.32159143,"12","2020-09-14 01:45:00","Mon, 14 Sep 20 00:00:33 +0000","2020-09-14 02:00:34",719,189.047484235196,-0.0473708271054535,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600041600",187.8,187.9,187,187.2,"187.2",7.02988001,"22","2020-09-14 02:00:00","Mon, 14 Sep 20 00:15:34 +0000","2020-09-14 02:15:34",719,188.945496618854,-0.0482121698463801,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600042500",187.3,187.3,186.9,186.9,"186.9",1.10000006,"7","2020-09-14 02:15:00","Mon, 14 Sep 20 00:30:34 +0000","2020-09-14 02:30:34",719,188.836687005396,-0.0491456185656888,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600043400",186.7,186.7,186.3,186.3,"186.5",0.5700034,"11","2020-09-14 02:30:00","Mon, 14 Sep 20 00:45:35 +0000","2020-09-14 02:45:35",719,188.712071095385,-0.0503081504627404,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600044300",186.2,186.6,185.5,186.5,"186.1",22.26555596,"26","2020-09-14 02:45:00","Mon, 14 Sep 20 01:00:34 +0000","2020-09-14 03:00:35",719,188.596177648218,-0.051318401284803,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600045200",186.5,187.1,186.5,187.1,"186.8",0.20090945,"10","2020-09-14 03:00:00","Mon, 14 Sep 20 01:15:35 +0000","2020-09-14 03:15:35",719,188.501024111528,-0.0519936190295881,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
