"1599775200",0.068829,0.068829,0.068492,0.068492,"0.068675",157431.23102734,"20","2020-09-11 00:00:00","Thu, 10 Sep 20 23:02:45 +0000","2020-09-11 01:02:45",719,0.0659345057853336,7.84687114889494e-06,1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599778800",0.068492,0.068672,0.0684,0.068672,"0.068627",42012.72411378,"5","2020-09-11 01:00:00","Fri, 11 Sep 20 00:02:43 +0000","2020-09-11 02:02:44",719,0.0660251674127172,9.12252620072914e-06,1,0,TRUE,"buy",7280.98788443616,500,0,0,0,66224
"1599782400",0.068672,0.069094,0.068672,0.068923,"0.068706",124179.3818349,"20","2020-09-11 02:00:00","Fri, 11 Sep 20 01:02:46 +0000","2020-09-11 03:02:46",719,0.0661219296446726,1.04724909720661e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599786000",0.068923,0.068923,0.068537,0.06858,"0.068577",947.41237891,"2","2020-09-11 03:00:00","Fri, 11 Sep 20 02:02:44 +0000","2020-09-11 04:02:44",719,0.0662066605051107,1.16163533543379e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599789600",0.06858,0.06858,0.067877,0.068053,"0.068170",24048.49412286,"9","2020-09-11 04:00:00","Fri, 11 Sep 20 03:03:00 +0000","2020-09-11 05:03:00",719,0.0662739414813298,1.24738062505792e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599793200",0.067869,0.068335,0.067339,0.067339,"0.067872",286768.46094341,"49","2020-09-11 05:00:00","Fri, 11 Sep 20 04:02:46 +0000","2020-09-11 06:02:46",719,0.0663183507444201,1.29657441307815e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599796800",0.067339,0.067553,0.067339,0.067553,"0.067545",4307.42840019,"4","2020-09-11 06:00:00","Fri, 11 Sep 20 05:02:46 +0000","2020-09-11 07:02:46",719,0.0663683832349541,1.35367373626447e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599800400",0.067553,0.068077,0.067553,0.067905,"0.067797",6294.26349091,"12","2020-09-11 07:00:00","Fri, 11 Sep 20 06:02:48 +0000","2020-09-11 08:02:49",719,0.0664281298126715,1.42485560989739e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599804000",0.067905,0.068112,0.067741,0.068112,"0.067873",28425.35636251,"16","2020-09-11 08:00:00","Fri, 11 Sep 20 07:02:48 +0000","2020-09-11 09:02:48",719,0.066493033415804,1.50288382272171e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599807600",0.068112,0.068327,0.068112,0.068311,"0.068281",46598.79240488,"17","2020-09-11 09:00:00","Fri, 11 Sep 20 08:02:49 +0000","2020-09-11 10:02:49",719,0.0665627616087613,1.58714127034138e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599811200",0.068311,0.069432,0.068311,0.068864,"0.068842",136899.03060399,"48","2020-09-11 10:00:00","Fri, 11 Sep 20 09:02:50 +0000","2020-09-11 11:02:50",719,0.0666479679144212,1.69394168616708e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599814800",0.068864,0.069283,0.068797,0.068856,"0.068984",125342.295402,"27","2020-09-11 11:00:00","Fri, 11 Sep 20 10:02:41 +0000","2020-09-11 12:02:41",719,0.0667313814430109,1.79633460489493e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599818400",0.068856,0.068856,0.068573,0.068592,"0.068665",27453.77220847,"11","2020-09-11 12:00:00","Fri, 11 Sep 20 11:02:44 +0000","2020-09-11 13:02:44",719,0.0668052479929666,1.88244478048147e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
"1599822000",0.068592,0.069299,0.068291,0.068291,"0.068828",118386.49387932,"27","2020-09-11 13:00:00","Fri, 11 Sep 20 12:02:43 +0000","2020-09-11 14:02:43",719,0.0668685763351581,1.95099556511355e-05,1,0,FALSE,"keep",7280.98788443616,NA,0.06970208,0,0,66224
