"1600020000",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 20:00:00","Sun, 13 Sep 20 18:16:28 +0000","2020-09-13 20:16:28",656,0.765982599695757,-0.00022132325191443,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 20:15:00","Sun, 13 Sep 20 18:31:26 +0000","2020-09-13 20:31:26",644,0.763996888631912,-0.000261727586818805,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 20:30:00","Sun, 13 Sep 20 18:46:30 +0000","2020-09-13 20:46:30",641,0.760663688780225,-0.000296567365094146,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 20:45:00","Sun, 13 Sep 20 19:01:29 +0000","2020-09-13 21:01:29",659,0.763412624054276,-0.000261634961304102,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 21:00:00","Sun, 13 Sep 20 19:16:33 +0000","2020-09-13 21:16:33",659,0.762092596782395,-0.000278908269338351,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 21:15:00","Sun, 13 Sep 20 19:31:27 +0000","2020-09-13 21:31:27",653,0.761006548984471,-0.000285479531764611,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 21:30:00","Sun, 13 Sep 20 19:46:31 +0000","2020-09-13 21:46:31",642,0.757825526846649,-0.000340890884319877,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 21:45:00","Sun, 13 Sep 20 20:01:29 +0000","2020-09-13 22:01:29",650,0.756076046932162,-0.000359030616382261,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 22:00:00","Sun, 13 Sep 20 20:16:31 +0000","2020-09-13 22:16:31",651,0.754412701348237,-0.000374218724176866,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",0.730196,0.730196,0.730196,0.730196,"0.000000",0,"0","2020-09-13 22:15:00","Sun, 13 Sep 20 20:31:29 +0000","2020-09-13 22:31:29",658,0.756373051495294,-0.000350022608044454,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",0.730196,0.735684,0.730196,0.731923,"0.733135",2000,"7","2020-09-13 22:30:00","Sun, 13 Sep 20 20:46:27 +0000","2020-09-13 22:46:27",648,0.75725740812252,-0.000339644061922494,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-13 22:45:00","Sun, 13 Sep 20 21:01:27 +0000","2020-09-13 23:01:27",651,0.755778008169811,-0.000365979695034656,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-13 23:00:00","Sun, 13 Sep 20 21:16:28 +0000","2020-09-13 23:16:28",638,0.753852915182782,-0.000387489768114926,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600031700",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-13 23:15:00","Sun, 13 Sep 20 21:31:31 +0000","2020-09-13 23:31:32",641,0.759133665787682,-0.000316648388530571,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600032600",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-13 23:30:00","Sun, 13 Sep 20 21:46:29 +0000","2020-09-13 23:46:30",640,0.753032975484417,-0.000393956602680156,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600033500",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-13 23:45:00","Sun, 13 Sep 20 22:01:30 +0000","2020-09-14 00:01:30",645,0.754419558403057,-0.000370860556840493,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600034400",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-14 00:00:00","Sun, 13 Sep 20 22:16:30 +0000","2020-09-14 00:16:31",651,0.75169444011147,-0.000395989410304608,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600035300",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-14 00:15:00","Sun, 13 Sep 20 22:31:28 +0000","2020-09-14 00:31:28",663,0.749813751635515,-0.000418395432071393,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600036200",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-14 00:30:00","Sun, 13 Sep 20 22:46:27 +0000","2020-09-14 00:46:27",638,0.747670866675369,-0.000448752174132208,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600037100",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-14 00:45:00","Sun, 13 Sep 20 23:01:29 +0000","2020-09-14 01:01:29",663,0.747883602118468,-0.000435987695179994,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038000",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-14 01:00:00","Sun, 13 Sep 20 23:16:27 +0000","2020-09-14 01:16:27",652,0.745787147401965,-0.000455556046200347,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038900",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-14 01:15:00","Sun, 13 Sep 20 23:31:31 +0000","2020-09-14 01:31:31",640,0.750745378263025,-0.000410597053518534,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600039800",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-14 01:30:00","Sun, 13 Sep 20 23:46:29 +0000","2020-09-14 01:46:29",649,0.745981358276308,-0.000452826669774473,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600040700",0.731923,0.731923,0.731923,0.731923,"0.000000",0,"0","2020-09-14 01:45:00","Mon, 14 Sep 20 00:01:27 +0000","2020-09-14 02:01:27",638,0.747756374029962,-0.00045086651356441,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
