"1600020000",2.18398,2.18398,2.18398,2.18398,"2.18398",5,"1","2020-09-13 20:00:00","Sun, 13 Sep 20 18:16:43 +0000","2020-09-13 20:16:43",699,2.28431071429491,-0.00140451971228384,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",2.18399,2.19117,2.18399,2.1874,"2.19008",6173.0042073,"35","2020-09-13 20:15:00","Sun, 13 Sep 20 18:31:40 +0000","2020-09-13 20:31:40",697,2.28061067518593,-0.00145466192955413,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",2.18398,2.18398,2.17301,2.17301,"2.18057",995.77720625,"3","2020-09-13 20:30:00","Sun, 13 Sep 20 18:46:45 +0000","2020-09-13 20:46:45",696,2.27376757048409,-0.00152916114762492,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",2.17301,2.17301,2.17301,2.17301,"0.00000",0,"0","2020-09-13 20:45:00","Sun, 13 Sep 20 19:01:44 +0000","2020-09-13 21:01:44",690,2.26904629049161,-0.00157845732131978,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",2.17875,2.18226,2.17875,2.18225,"2.18141",841.78993796,"4","2020-09-13 21:00:00","Sun, 13 Sep 20 19:16:49 +0000","2020-09-13 21:16:49",699,2.26740962377322,-0.00159026408537622,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",2.18225,2.19188,2.18225,2.19188,"2.19188",20,"1","2020-09-13 21:15:00","Sun, 13 Sep 20 19:31:41 +0000","2020-09-13 21:31:41",696,2.26146097313661,-0.00164893551820589,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",2.19188,2.20234,2.19188,2.20234,"2.20229",320,"3","2020-09-13 21:30:00","Sun, 13 Sep 20 19:46:45 +0000","2020-09-13 21:46:45",693,2.26258863653642,-0.00163674926680902,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",2.20234,2.20234,2.20234,2.20234,"0.00000",0,"0","2020-09-13 21:45:00","Sun, 13 Sep 20 20:01:43 +0000","2020-09-13 22:01:44",704,2.25669085016629,-0.00165873626650103,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",2.19796,2.19796,2.19796,2.19796,"2.19796",10,"1","2020-09-13 22:00:00","Sun, 13 Sep 20 20:16:46 +0000","2020-09-13 22:16:46",696,2.25273823357065,-0.00172260319378937,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",2.19796,2.19796,2.19796,2.19796,"0.00000",0,"0","2020-09-13 22:15:00","Sun, 13 Sep 20 20:31:44 +0000","2020-09-13 22:31:44",689,2.2471567093508,-0.0017690261280403,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",2.18117,2.18118,2.17947,2.17947,"2.18112",392.39590418,"3","2020-09-13 22:30:00","Sun, 13 Sep 20 20:46:42 +0000","2020-09-13 22:46:43",690,2.2443275217418,-0.00178251091356296,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",2.17947,2.17947,2.17947,2.17947,"0.00000",0,"0","2020-09-13 22:45:00","Sun, 13 Sep 20 21:01:42 +0000","2020-09-13 23:01:42",693,2.24223610601974,-0.00180407034351627,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",2.17533,2.17533,2.17533,2.17533,"2.17533",45.85040303,"1","2020-09-13 23:00:00","Sun, 13 Sep 20 21:16:43 +0000","2020-09-13 23:16:43",696,2.23655801846427,-0.00185082247848323,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600031700",2.17533,2.17533,2.17533,2.17533,"0.00000",0,"0","2020-09-13 23:15:00","Sun, 13 Sep 20 21:31:47 +0000","2020-09-13 23:31:47",694,2.2345513604106,-0.00185106201498408,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600032600",2.17533,2.17533,2.17533,2.17533,"0.00000",0,"0","2020-09-13 23:30:00","Sun, 13 Sep 20 21:46:44 +0000","2020-09-13 23:46:45",699,2.23319142775228,-0.00186775248210736,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600033500",2.18643,2.1911,2.1845,2.1911,"2.18947",1462.33459543,"9","2020-09-13 23:45:00","Sun, 13 Sep 20 22:01:45 +0000","2020-09-14 00:01:45",699,2.22721420348606,-0.00190799929291808,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600034400",2.1911,2.1911,2.1911,2.1911,"0.00000",0,"0","2020-09-14 00:00:00","Sun, 13 Sep 20 22:16:45 +0000","2020-09-14 00:16:46",702,2.2239917797841,-0.0019200330291358,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600035300",2.18847,2.20607,2.18845,2.20607,"2.20437",121.7,"3","2020-09-14 00:15:00","Sun, 13 Sep 20 22:31:42 +0000","2020-09-14 00:31:42",693,2.22439795688147,-0.00192877057473995,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600036200",2.20059,2.20059,2.20059,2.20059,"2.20059",511.81399085,"2","2020-09-14 00:30:00","Sun, 13 Sep 20 22:46:42 +0000","2020-09-14 00:46:42",701,2.22252206277206,-0.00191652537652165,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600037100",2.20059,2.21989,2.20059,2.21398,"2.20183",1802.01342356,"7","2020-09-14 00:45:00","Sun, 13 Sep 20 23:01:43 +0000","2020-09-14 01:01:43",693,2.21831534145305,-0.00194760501248915,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038000",2.21398,2.21398,2.21398,2.21398,"0.00000",0,"0","2020-09-14 01:00:00","Sun, 13 Sep 20 23:16:42 +0000","2020-09-14 01:16:42",693,2.21586956648032,-0.00195033574979831,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
