"1600020000",1.164577,1.164577,1.164577,1.164577,"1.164577",91.96807646,"2","2020-09-13 20:00:00","Sun, 13 Sep 20 18:16:23 +0000","2020-09-13 20:16:23",621,1.21428326358114,-0.000466424984165848,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",1.164577,1.164577,1.164577,1.164577,"0.000000",0,"0","2020-09-13 20:15:00","Sun, 13 Sep 20 18:31:21 +0000","2020-09-13 20:31:21",623,1.20985591450858,-0.000509867048499533,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",1.164577,1.164577,1.164577,1.164577,"0.000000",0,"0","2020-09-13 20:30:00","Sun, 13 Sep 20 18:46:25 +0000","2020-09-13 20:46:25",623,1.20904227195482,-0.000523750947375177,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",1.164577,1.164577,1.164577,1.164577,"0.000000",0,"0","2020-09-13 20:45:00","Sun, 13 Sep 20 19:01:24 +0000","2020-09-13 21:01:24",619,1.20573110357195,-0.000564091167605432,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",1.164577,1.164577,1.164577,1.164577,"0.000000",0,"0","2020-09-13 21:00:00","Sun, 13 Sep 20 19:16:28 +0000","2020-09-13 21:16:28",617,1.20646090579133,-0.000568311664530577,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",1.164577,1.164577,1.164577,1.164577,"0.000000",0,"0","2020-09-13 21:15:00","Sun, 13 Sep 20 19:31:21 +0000","2020-09-13 21:31:21",622,1.20292754325324,-0.000610382059862943,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",1.176445,1.176445,1.176445,1.176445,"1.176445",10,"1","2020-09-13 21:30:00","Sun, 13 Sep 20 19:46:26 +0000","2020-09-13 21:46:26",623,1.20476299345022,-0.00058166854781758,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",1.176553,1.176553,1.176553,1.176553,"1.176553",35.02005713,"2","2020-09-13 21:45:00","Sun, 13 Sep 20 20:01:24 +0000","2020-09-13 22:01:24",616,1.20243192886328,-0.000613261756861535,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",1.176553,1.176553,1.176553,1.176553,"1.176553",11.00239428,"1","2020-09-13 22:00:00","Sun, 13 Sep 20 20:16:26 +0000","2020-09-13 22:16:26",629,1.19668176591735,-0.000654016415987786,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",1.176553,1.176556,1.175331,1.176556,"1.176535",597.2320132,"2","2020-09-13 22:15:00","Sun, 13 Sep 20 20:31:24 +0000","2020-09-13 22:31:24",618,1.19945656164841,-0.000614559264527383,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",1.176556,1.176556,1.176556,1.176556,"0.000000",0,"0","2020-09-13 22:30:00","Sun, 13 Sep 20 20:46:22 +0000","2020-09-13 22:46:22",612,1.19755357777945,-0.000655225769793692,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",1.176556,1.176556,1.176556,1.176556,"0.000000",0,"0","2020-09-13 22:45:00","Sun, 13 Sep 20 21:01:22 +0000","2020-09-13 23:01:22",619,1.19383507666659,-0.000680987261973568,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",1.176556,1.176556,1.176556,1.176556,"0.000000",0,"0","2020-09-13 23:00:00","Sun, 13 Sep 20 21:16:23 +0000","2020-09-13 23:16:23",637,1.19667372838015,-0.000645719745918871,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600031700",1.176556,1.180941,1.176556,1.180941,"1.180941",527.30000903,"3","2020-09-13 23:15:00","Sun, 13 Sep 20 21:31:27 +0000","2020-09-13 23:31:27",613,1.19566392191557,-0.000669970216939311,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600032600",1.180941,1.180941,1.180941,1.180941,"1.180941",366.0859172,"1","2020-09-13 23:30:00","Sun, 13 Sep 20 21:46:24 +0000","2020-09-13 23:46:24",625,1.19967232243202,-0.000629713885103025,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600033500",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-13 23:45:00","Sun, 13 Sep 20 22:01:25 +0000","2020-09-14 00:01:25",608,1.19298453349285,-0.000698528605048978,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600034400",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 00:00:00","Sun, 13 Sep 20 22:16:25 +0000","2020-09-14 00:16:26",627,1.1937861143241,-0.000681584102199868,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600035300",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 00:15:00","Sun, 13 Sep 20 22:31:23 +0000","2020-09-14 00:31:23",620,1.19162583384505,-0.000693669903284856,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600036200",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 00:30:00","Sun, 13 Sep 20 22:46:23 +0000","2020-09-14 00:46:23",636,1.18864020762953,-0.000699966082749246,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600037100",1.180941,1.180941,1.180941,1.180941,"1.180941",606.61407377,"4","2020-09-14 00:45:00","Sun, 13 Sep 20 23:01:24 +0000","2020-09-14 01:01:24",608,1.19438372113663,-0.000683917386758906,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038000",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 01:00:00","Sun, 13 Sep 20 23:16:22 +0000","2020-09-14 01:16:22",630,1.18807326663061,-0.000702092445352508,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038900",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 01:15:00","Sun, 13 Sep 20 23:31:25 +0000","2020-09-14 01:31:25",624,1.18538727842532,-0.000714627310471312,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600039800",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 01:30:00","Sun, 13 Sep 20 23:46:24 +0000","2020-09-14 01:46:24",615,1.18603871807068,-0.000721228850694855,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600040700",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 01:45:00","Mon, 14 Sep 20 00:01:22 +0000","2020-09-14 02:01:22",623,1.18537589769497,-0.000725072092494991,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600041600",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 02:00:00","Mon, 14 Sep 20 00:16:25 +0000","2020-09-14 02:16:25",621,1.18595653634694,-0.000720489219242638,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600042500",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 02:15:00","Mon, 14 Sep 20 00:31:22 +0000","2020-09-14 02:31:22",606,1.18718428017241,-0.000729183999547048,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600043400",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 02:30:00","Mon, 14 Sep 20 00:46:25 +0000","2020-09-14 02:46:25",614,1.18437772415663,-0.000734596112252641,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600044300",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 02:45:00","Mon, 14 Sep 20 01:01:24 +0000","2020-09-14 03:01:25",632,1.18289676058114,-0.000714961803710449,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600045200",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 03:00:00","Mon, 14 Sep 20 01:16:26 +0000","2020-09-14 03:16:26",632,1.18214097039798,-0.000715644668440988,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600046100",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 03:15:00","Mon, 14 Sep 20 01:31:22 +0000","2020-09-14 03:31:22",619,1.18439614254357,-0.000729250289441556,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600047000",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 03:30:00","Mon, 14 Sep 20 01:46:24 +0000","2020-09-14 03:46:24",625,1.18469131206883,-0.000714421836719173,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600047900",1.180941,1.180941,1.180941,1.180941,"0.000000",0,"0","2020-09-14 03:45:00","Mon, 14 Sep 20 02:01:24 +0000","2020-09-14 04:01:24",620,1.18678309098776,-0.000710429919043688,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
