"1599775200",0.00288,0.00292,0.00288,0.00292,"0.00289",314697.8042912,"14","2020-09-11 00:00:00","Thu, 10 Sep 20 23:01:49 +0000","2020-09-11 01:01:50",719,0.00272007129580518,-5.5346978383177e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599778800",0.00292,0.00294,0.00292,0.00292,"0.00293",386451.041,"10","2020-09-11 01:00:00","Fri, 11 Sep 20 00:01:49 +0000","2020-09-11 02:01:49",719,0.00272560015576767,-4.59780621997779e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599782400",0.00292,0.00296,0.00292,0.00295,"0.00295",776169.46317359,"5","2020-09-11 02:00:00","Fri, 11 Sep 20 01:01:49 +0000","2020-09-11 03:01:49",719,0.00273196230973243,-3.54698601895453e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599786000",0.00295,0.00295,0.00294,0.00294,"0.00294",806383.71317652,"10","2020-09-11 03:00:00","Fri, 11 Sep 20 02:01:49 +0000","2020-09-11 04:01:49",719,0.00273792998614085,-2.57311176554178e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599789600",0.00294,0.00294,0.0029,0.0029,"0.00291",821205.24917997,"11","2020-09-11 04:00:00","Fri, 11 Sep 20 03:01:50 +0000","2020-09-11 05:01:50",719,0.00274259748889838,-1.81451327674809e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599793200",0.00288,0.00288,0.00286,0.00286,"0.00286",794716.49264412,"5","2020-09-11 05:00:00","Fri, 11 Sep 20 04:01:51 +0000","2020-09-11 06:01:51",719,0.00274598337555777,-1.26501724358056e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599796800",0.00286,0.00286,0.00286,0.00286,"0.00000",0,"0","2020-09-11 06:00:00","Fri, 11 Sep 20 05:01:50 +0000","2020-09-11 07:01:50",719,0.00274931987170993,-7.31586020019313e-08,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599800400",0.00286,0.00289,0.00286,0.00289,"0.00289",5000,"1","2020-09-11 07:00:00","Fri, 11 Sep 20 06:01:52 +0000","2020-09-11 08:01:52",719,0.00275351702012863,-7.38007512914031e-09,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599804000",0.00289,0.00292,0.00289,0.00291,"0.00290",1033193.61057038,"10","2020-09-11 08:00:00","Fri, 11 Sep 20 07:01:51 +0000","2020-09-11 09:01:51",719,0.00275825737138686,6.57522940990253e-08,1,0,TRUE,"buy",171821.305841924,500,0,0,0,4912696
"1599807600",0.00291,0.00295,0.0029,0.00294,"0.00293",375379.12168423,"18","2020-09-11 09:00:00","Fri, 11 Sep 20 08:01:52 +0000","2020-09-11 10:01:53",719,0.0027638349550117,1.50654184666267e-07,1,0,FALSE,"keep",171821.305841924,NA,0.00295365,0,0,4912696
"1599811200",0.00294,0.00297,0.00291,0.00295,"0.00295",2136280.35767113,"37","2020-09-11 10:00:00","Fri, 11 Sep 20 09:01:51 +0000","2020-09-11 11:01:51",719,0.00276962907024704,2.37584074941995e-07,1,0,FALSE,"keep",171821.305841924,NA,0.00295365,0,0,4912696
"1599814800",0.00295,0.00295,0.00293,0.00295,"0.00294",15822.81355932,"6","2020-09-11 11:00:00","Fri, 11 Sep 20 10:01:48 +0000","2020-09-11 12:01:48",719,0.0027753316657822,3.21764817275009e-07,1,0,FALSE,"keep",171821.305841924,NA,0.00295365,0,0,4912696
"1599818400",0.00295,0.00295,0.00292,0.00294,"0.00292",18000.91836734,"6","2020-09-11 12:00:00","Fri, 11 Sep 20 11:01:49 +0000","2020-09-11 13:01:49",719,0.00278063952521073,3.98568949234492e-07,1,0,FALSE,"keep",171821.305841924,NA,0.00295365,0,0,4912696
"1599822000",0.00294,0.00294,0.00294,0.00294,"0.00000",0,"0","2020-09-11 13:00:00","Fri, 11 Sep 20 12:01:47 +0000","2020-09-11 14:01:47",719,0.00278586078816727,4.72855611598342e-07,1,0,FALSE,"keep",171821.305841924,NA,0.00295365,0,0,4912696
"1599825600",0.00294,0.00297,0.00291,0.00293,"0.00294",5875933.88982,"39","2020-09-11 14:00:00","Fri, 11 Sep 20 13:01:51 +0000","2020-09-11 15:01:51",719,0.0027906922937016,5.39994346115134e-07,1,0,FALSE,"keep",171821.305841924,NA,0.00295365,0,0,4912696
"1599829200",0.00293,0.00298,0.00293,0.00298,"0.00297",2893512.40941229,"24","2020-09-11 15:00:00","Fri, 11 Sep 20 14:01:51 +0000","2020-09-11 16:01:52",719,0.00279695929001786,6.28211072632811e-07,1,0,TRUE,"sell",171821.305841924,512.027491408934,0.00295365,0,0,2363384
