"1600020000",0.025491,0.025675,0.025491,0.025675,"0.025587",132330.81459616,"13","2020-09-13 20:00:00","Sun, 13 Sep 20 18:16:57 +0000","2020-09-13 20:16:58",717,0.0262603092866433,-1.56854663957152e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",0.025624,0.025645,0.025471,0.025471,"0.025605",65434.81496153,"11","2020-09-13 20:15:00","Sun, 13 Sep 20 18:31:54 +0000","2020-09-13 20:31:54",718,0.0262208661651483,-1.60481784383485e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",0.025402,0.025448,0.0254,0.0254,"0.025439",40215.081,"4","2020-09-13 20:30:00","Sun, 13 Sep 20 18:46:59 +0000","2020-09-13 20:46:59",717,0.0261805466302284,-1.6427375388959e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",0.025347,0.025365,0.025314,0.025365,"0.025347",22054.5554942,"4","2020-09-13 20:45:00","Sun, 13 Sep 20 19:01:59 +0000","2020-09-13 21:01:59",718,0.0261396700095348,-1.67997318722031e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",0.025353,0.025588,0.025315,0.025586,"0.025452",609064.4160914,"17","2020-09-13 21:00:00","Sun, 13 Sep 20 19:17:05 +0000","2020-09-13 21:17:05",719,0.0261076682831323,-1.70249068660571e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",0.025591,0.025765,0.025591,0.025681,"0.025718",49194.21643106,"6","2020-09-13 21:15:00","Sun, 13 Sep 20 19:31:55 +0000","2020-09-13 21:31:55",719,0.0260782162164647,-1.72163172023048e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",0.025701,0.0258,0.025701,0.025737,"0.025779",274775.193798,"8","2020-09-13 21:30:00","Sun, 13 Sep 20 19:47:00 +0000","2020-09-13 21:47:00",719,0.0260511705524882,-1.73677188097209e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",0.02567,0.025829,0.02567,0.025829,"0.025788",134219.40972536,"21","2020-09-13 21:45:00","Sun, 13 Sep 20 20:01:59 +0000","2020-09-13 22:01:59",718,0.0260257981875413,-1.75126323136848e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",0.02583,0.025837,0.025792,0.025792,"0.025824",67100.271003,"5","2020-09-13 22:00:00","Sun, 13 Sep 20 20:17:01 +0000","2020-09-13 22:17:01",718,0.0260017151434856,-1.76139768363458e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",0.025889,0.02589,0.02558,0.02558,"0.025755",134308.56042841,"12","2020-09-13 22:15:00","Sun, 13 Sep 20 20:31:58 +0000","2020-09-13 22:31:58",719,0.0259736286550295,-1.77550294178705e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",0.025487,0.025488,0.025483,0.025483,"0.025486",21700,"3","2020-09-13 22:30:00","Sun, 13 Sep 20 20:46:57 +0000","2020-09-13 22:46:57",718,0.025941504546561,-1.79828336423649e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",0.025483,0.025572,0.025483,0.025526,"0.025547",1900,"2","2020-09-13 22:45:00","Sun, 13 Sep 20 21:01:57 +0000","2020-09-13 23:01:57",718,0.0259114442012262,-1.81691406789686e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",0.025568,0.025568,0.025517,0.025517,"0.025531",266500,"4","2020-09-13 23:00:00","Sun, 13 Sep 20 21:16:58 +0000","2020-09-13 23:16:58",719,0.0258819097252144,-1.83377032005172e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600031700",0.025685,0.025685,0.025685,0.025685,"0.025685",11845.06521315,"1","2020-09-13 23:15:00","Sun, 13 Sep 20 21:32:02 +0000","2020-09-13 23:32:02",717,0.0258551704207434,-1.84933982920033e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600032600",0.025512,0.025741,0.025512,0.025741,"0.025532",11092.39311663,"2","2020-09-13 23:30:00","Sun, 13 Sep 20 21:46:59 +0000","2020-09-13 23:46:59",718,0.0258355886018668,-1.84924123441763e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600033500",0.025769,0.0258,0.025769,0.0258,"0.025781",5233.02702146,"3","2020-09-13 23:45:00","Sun, 13 Sep 20 22:02:00 +0000","2020-09-14 00:02:00",718,0.0258165761838075,-1.85004414261502e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600034400",0.0258,0.0258,0.0258,0.0258,"0.000000",0,"0","2020-09-14 00:00:00","Sun, 13 Sep 20 22:17:00 +0000","2020-09-14 00:17:00",718,0.0257974589983631,-1.85197778703825e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600035300",0.0258,0.02589,0.0258,0.02589,"0.025876",4e+05,"7","2020-09-14 00:15:00","Sun, 13 Sep 20 22:31:57 +0000","2020-09-14 00:31:57",718,0.0257823132915589,-1.84677319309458e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600036200",0.02589,0.02589,0.025594,0.025596,"0.025642",337075.95114104,"20","2020-09-14 00:30:00","Sun, 13 Sep 20 22:46:56 +0000","2020-09-14 00:46:57",719,0.0257605282024937,-1.85037579909457e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600037100",0.025596,0.025596,0.025596,0.025596,"0.000000",0,"0","2020-09-14 00:45:00","Sun, 13 Sep 20 23:01:58 +0000","2020-09-14 01:01:58",717,0.0257363672620099,-1.86029255167947e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038000",0.025596,0.02569,0.025596,0.02569,"0.025690",3500,"2","2020-09-14 01:00:00","Sun, 13 Sep 20 23:16:56 +0000","2020-09-14 01:16:56",718,0.0257163771549516,-1.86267550610023e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038900",0.02585,0.02585,0.025828,0.025828,"0.025842",80821.90475793,"10","2020-09-14 01:15:00","Sun, 13 Sep 20 23:32:00 +0000","2020-09-14 01:32:00",718,0.0257033244510981,-1.8533462872514e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600039800",0.025804,0.025804,0.025804,0.025804,"0.025804",3489.2031873,"1","2020-09-14 01:30:00","Sun, 13 Sep 20 23:46:59 +0000","2020-09-14 01:46:59",718,0.0256884121132965,-1.84776129002368e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600040700",0.025804,0.025937,0.025804,0.025937,"0.025937",501.00092023,"1","2020-09-14 01:45:00","Mon, 14 Sep 20 00:01:58 +0000","2020-09-14 02:01:58",719,0.0256781652512541,-1.83452371393667e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600041600",0.025769,0.025769,0.02561,0.025617,"0.025714",8713.20440582,"6","2020-09-14 02:00:00","Mon, 14 Sep 20 00:17:00 +0000","2020-09-14 02:17:01",718,0.0256574935899384,-1.83848478018475e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600042500",0.025653,0.025653,0.025653,0.025653,"0.025653",23679.91657895,"1","2020-09-14 02:15:00","Mon, 14 Sep 20 00:31:55 +0000","2020-09-14 02:31:55",719,0.0256405430837155,-1.83593104540088e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600043400",0.025598,0.025599,0.025597,0.025597,"0.025597",215036.79052677,"8","2020-09-14 02:30:00","Mon, 14 Sep 20 00:47:01 +0000","2020-09-14 02:47:01",718,0.025620416225329,-1.83897264092094e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600044300",0.025631,0.025631,0.0256,0.0256,"0.025604",4450.38503261,"2","2020-09-14 02:45:00","Mon, 14 Sep 20 01:01:58 +0000","2020-09-14 03:01:58",718,0.0256019643703605,-1.8390692154634e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600045200",0.0256,0.0256,0.0256,0.0256,"0.000000",0,"0","2020-09-14 03:00:00","Mon, 14 Sep 20 01:17:00 +0000","2020-09-14 03:17:00",718,0.0255840723697205,-1.83830041975228e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600046100",0.0256,0.0256,0.0256,0.0256,"0.000000",0,"0","2020-09-14 03:15:00","Mon, 14 Sep 20 01:31:55 +0000","2020-09-14 03:31:55",719,0.0255676940558938,-1.83498067641112e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
