"1600020000",0.20346,0.20351,0.20318,0.20348,"0.20343",56339.94239652,"21","2020-09-13 20:00:00","Sun, 13 Sep 20 18:17:54 +0000","2020-09-13 20:17:55",719,0.208139888220697,-7.37438103805278e-06,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",0.20348,0.20348,0.20226,0.20226,"0.20247",424985.68321566,"54","2020-09-13 20:15:00","Sun, 13 Sep 20 18:32:50 +0000","2020-09-13 20:32:50",719,0.207954355381502,-1.01185803816628e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",0.20259,0.20262,0.20212,0.20212,"0.20241",165915.30466324,"31","2020-09-13 20:30:00","Sun, 13 Sep 20 18:47:56 +0000","2020-09-13 20:47:56",719,0.207767541752672,-1.28402540637424e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",0.20212,0.20272,0.20212,0.20248,"0.20238",75269.81291719,"20","2020-09-13 20:45:00","Sun, 13 Sep 20 19:02:56 +0000","2020-09-13 21:02:56",719,0.207594680011539,-1.53050756235562e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",0.20244,0.20291,0.2021,0.20291,"0.20230",148241.7185896,"20","2020-09-13 21:00:00","Sun, 13 Sep 20 19:18:00 +0000","2020-09-13 21:18:00",719,0.207437717424848,-1.748703685861e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",0.20314,0.20332,0.20313,0.20325,"0.20319",26286.6016633,"13","2020-09-13 21:15:00","Sun, 13 Sep 20 19:32:47 +0000","2020-09-13 21:32:47",719,0.207293714664306,-1.94357821775016e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",0.20325,0.20353,0.2031,0.2034,"0.20324",13350.21041196,"18","2020-09-13 21:30:00","Sun, 13 Sep 20 19:47:53 +0000","2020-09-13 21:47:53",719,0.207156740474708,-2.12462652898066e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",0.20333,0.20346,0.20305,0.20334,"0.20335",12677.25666011,"14","2020-09-13 21:45:00","Sun, 13 Sep 20 20:02:53 +0000","2020-09-13 22:02:53",719,0.207020346208039,-2.30199260594921e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",0.20334,0.20364,0.20294,0.20364,"0.20308",12302.32797136,"13","2020-09-13 22:00:00","Sun, 13 Sep 20 20:17:58 +0000","2020-09-13 22:17:58",719,0.206895471470235,-2.4588827383168e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",0.20364,0.2037,0.2032,0.20333,"0.20350",27287.52392725,"21","2020-09-13 22:15:00","Sun, 13 Sep 20 20:32:54 +0000","2020-09-13 22:32:54",719,0.206763456698288,-2.6243574070009e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",0.20333,0.20353,0.20323,0.20353,"0.20349",18097.45780854,"7","2020-09-13 22:30:00","Sun, 13 Sep 20 20:47:55 +0000","2020-09-13 22:47:55",719,0.206639910490295,-2.77423828890789e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
