"1600185600",0.9851,1.0184,0.9851,1.0088,"1.0011",1640.91883594,"16","2020-09-15 18:00:00","Tue, 15 Sep 20 17:01:15 +0000","2020-09-15 19:01:15",719,1.02494605724253,-2.0496485267918e-06,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600189200",1.0088,1.0347,1,1.0347,"1.0127",2231.67032,"13","2020-09-15 19:00:00","Tue, 15 Sep 20 18:01:17 +0000","2020-09-15 20:01:17",719,1.02518567102073,9.7136566323819e-07,1,0,TRUE,"buy",483.231854643858,500,0,0,0,3569746
"1600192800",1.0347,1.0347,0.9964,0.9964,"1.0090",3168.26758751,"13","2020-09-15 20:00:00","Tue, 15 Sep 20 19:01:16 +0000","2020-09-15 21:01:16",717,1.02466794347194,-6.64006989792301e-06,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600196400",0.9964,1.0205,0.9964,1.0051,"1.0115",885.23114409,"5","2020-09-15 21:00:00","Tue, 15 Sep 20 20:01:16 +0000","2020-09-15 22:01:16",719,1.0239892877233,-1.39135515943023e-05,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600200000",1.0051,1.0142,1.0037,1.0128,"1.0045",523.69085703,"5","2020-09-15 22:00:00","Tue, 15 Sep 20 21:01:15 +0000","2020-09-15 23:01:15",717,1.02388306264234,-1.62503613563293e-05,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600203600",1.0128,1.0159,1.0022,1.0159,"1.0125",421.54082433,"4","2020-09-15 23:00:00","Tue, 15 Sep 20 22:01:15 +0000","2020-09-16 00:01:15",719,1.02349102986914,-1.97635906723504e-05,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600207200",1.0159,1.0159,0.9954,0.9954,"0.9971",693,"10","2020-09-16 00:00:00","Tue, 15 Sep 20 23:01:13 +0000","2020-09-16 01:01:13",719,1.02277812136843,-2.8438912407558e-05,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600210800",0.997,0.997,0.9856,0.9856,"0.9917",147.32664512,"4","2020-09-16 01:00:00","Wed, 16 Sep 20 00:01:17 +0000","2020-09-16 02:01:17",716,1.0220797810693,-3.87550788331083e-05,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600214400",0.9856,0.9944,0.9578,0.9584,"0.9719",4477.66850528,"26","2020-09-16 02:00:00","Wed, 16 Sep 20 01:01:15 +0000","2020-09-16 03:01:15",719,1.02022645607775,-5.95164213568201e-05,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600218000",0.9589,0.9627,0.9589,0.9625,"0.9595",191.92217622,"3","2020-09-16 03:00:00","Wed, 16 Sep 20 02:01:16 +0000","2020-09-16 04:01:16",719,1.01874262432928,-7.73411642386314e-05,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600221600",0.9625,0.9625,0.95,0.95,"0.9500",373.68421157,"4","2020-09-16 04:00:00","Wed, 16 Sep 20 03:01:14 +0000","2020-09-16 05:01:14",719,1.01696949688028,-9.8564094369147e-05,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600225200",0.95,0.95,0.9418,0.947,"0.9420",1896.04049841,"4","2020-09-16 05:00:00","Wed, 16 Sep 20 04:01:14 +0000","2020-09-16 06:01:14",716,1.0153454408716,-0.000119978473106298,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600228800",0.947,0.9568,0.9461,0.9568,"0.9492",35.5062709,"2","2020-09-16 06:00:00","Wed, 16 Sep 20 05:01:16 +0000","2020-09-16 07:01:16",716,1.01377635286286,-0.000138192982385044,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600232400",0.9654,0.9729,0.9654,0.9729,"0.9659",1477.38869618,"5","2020-09-16 07:00:00","Wed, 16 Sep 20 06:01:15 +0000","2020-09-16 08:01:15",719,1.01244780933549,-0.000150687600604327,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600236000",0.9729,0.9729,0.9696,0.9707,"0.9706",310,"2","2020-09-16 08:00:00","Wed, 16 Sep 20 07:01:14 +0000","2020-09-16 09:01:15",717,1.01138673307288,-0.000163756093615631,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
"1600239600",0.9707,0.9735,0.9707,0.9735,"0.9735",100,"1","2020-09-16 09:00:00","Wed, 16 Sep 20 08:01:16 +0000","2020-09-16 10:01:16",716,1.01034087523932,-0.000175686367072659,-1,0,FALSE,"keep",483.231854643858,NA,1.055394,0,0,3569746
