"1600020000",139.62,139.62,139.33,139.33,"139.48",1.89999998,"4","2020-09-13 20:00:00","Sun, 13 Sep 20 18:15:39 +0000","2020-09-13 20:15:39",684,146.843681570662,-0.0373311692631548,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",139.28,139.39,139.27,139.39,"139.28",3.61168059,"8","2020-09-13 20:15:00","Sun, 13 Sep 20 18:30:38 +0000","2020-09-13 20:30:38",682,146.576025126696,-0.0435064874518789,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",139.5,139.5,138.17,138.17,"138.86",9.97165858,"11","2020-09-13 20:30:00","Sun, 13 Sep 20 18:45:40 +0000","2020-09-13 20:45:40",685,146.291469334726,-0.0444913273177717,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",138.17,139.18,137.77,139.18,"139.12",4.01896725,"3","2020-09-13 20:45:00","Sun, 13 Sep 20 19:00:39 +0000","2020-09-13 21:00:39",682,145.999245462972,-0.0512818069746433,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",138.71,139.01,138.6,138.69,"138.70",7.06479314,"8","2020-09-13 21:00:00","Sun, 13 Sep 20 19:15:39 +0000","2020-09-13 21:15:40",685,145.748523152481,-0.0516713630078128,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",139.22,139.36,139.22,139.36,"139.31",3,"2","2020-09-13 21:15:00","Sun, 13 Sep 20 19:30:38 +0000","2020-09-13 21:30:39",683,145.464597554192,-0.0560480289081085,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",139.22,139.52,139.22,139.52,"139.39",2.47188883,"3","2020-09-13 21:30:00","Sun, 13 Sep 20 19:45:41 +0000","2020-09-13 21:45:41",685,145.253096288256,-0.0576845478277617,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",140.24,140.25,140.24,140.25,"140.24",1,"2","2020-09-13 21:45:00","Sun, 13 Sep 20 20:00:39 +0000","2020-09-13 22:00:40",686,145.043860219988,-0.059634844415086,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",139.43,140.76,139.43,140.76,"139.49",3.04344115,"2","2020-09-13 22:00:00","Sun, 13 Sep 20 20:15:40 +0000","2020-09-13 22:15:40",676,144.812714256191,-0.0628252090557457,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",140.76,140.76,138.98,138.98,"139.23",2.43266,"2","2020-09-13 22:15:00","Sun, 13 Sep 20 20:30:39 +0000","2020-09-13 22:30:39",689,144.641446503999,-0.0655446824686406,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",139.43,139.43,138.98,139.39,"139.37",2.22226701,"5","2020-09-13 22:30:00","Sun, 13 Sep 20 20:45:39 +0000","2020-09-13 22:45:39",686,144.381850623537,-0.0682717462248943,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",139.57,140.1,139.57,140.1,"139.82",6.88243175,"3","2020-09-13 22:45:00","Sun, 13 Sep 20 21:00:39 +0000","2020-09-13 23:00:39",683,144.142984926778,-0.07117302085328,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",140.1,140.1,140.1,140.1,"0.00",0,"0","2020-09-13 23:00:00","Sun, 13 Sep 20 21:15:39 +0000","2020-09-13 23:15:39",687,143.990096385365,-0.0711428349172113,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600031700",140.1,140.1,140.1,140.1,"0.00",0,"0","2020-09-13 23:15:00","Sun, 13 Sep 20 21:30:41 +0000","2020-09-13 23:30:41",689,143.828693519854,-0.0715487030861225,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600032600",140.1,140.1,140.1,140.1,"0.00",0,"0","2020-09-13 23:30:00","Sun, 13 Sep 20 21:45:39 +0000","2020-09-13 23:45:39",688,143.628325787618,-0.0758128452170722,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600033500",140.1,140.1,140.1,140.1,"0.00",0,"0","2020-09-13 23:45:00","Sun, 13 Sep 20 22:00:40 +0000","2020-09-14 00:00:40",675,143.374436436577,-0.0783728739966281,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600034400",140.1,140.1,140.1,140.1,"0.00",0,"0","2020-09-14 00:00:00","Sun, 13 Sep 20 22:15:40 +0000","2020-09-14 00:15:40",676,143.746986569874,-0.0754336301201595,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600035300",140.1,140.1,140.1,140.1,"0.00",0,"0","2020-09-14 00:15:00","Sun, 13 Sep 20 22:30:39 +0000","2020-09-14 00:30:39",689,143.820013847283,-0.0733447171997595,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600036200",140.3,140.3,139.73,139.73,"139.89",3.22195276,"7","2020-09-14 00:30:00","Sun, 13 Sep 20 22:45:39 +0000","2020-09-14 00:45:39",679,143.227072063486,-0.0791985757743702,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600037100",140.78,140.78,140.78,140.78,"140.78",1.35545327,"2","2020-09-14 00:45:00","Sun, 13 Sep 20 23:00:39 +0000","2020-09-14 01:00:39",687,142.917019793502,-0.0822474750449803,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038000",140.49,140.65,140.49,140.65,"140.51",8.23382707,"3","2020-09-14 01:00:00","Sun, 13 Sep 20 23:15:38 +0000","2020-09-14 01:15:38",687,142.76944672256,-0.0828372577862385,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038900",140.65,140.65,140.65,140.65,"0.00",0,"0","2020-09-14 01:15:00","Sun, 13 Sep 20 23:30:39 +0000","2020-09-14 01:30:39",675,142.900992369381,-0.0813220774032149,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600039800",140.65,140.7,139.3,140.53,"139.82",3.01156492,"4","2020-09-14 01:30:00","Sun, 13 Sep 20 23:45:40 +0000","2020-09-14 01:45:40",688,142.807205868195,-0.0829542922889315,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600040700",140.53,140.53,139.3,139.3,"139.30",0.76798048,"2","2020-09-14 01:45:00","Mon, 14 Sep 20 00:00:39 +0000","2020-09-14 02:00:39",686,142.445736608112,-0.0854564477183569,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600041600",139.35,139.35,138,138,"138.55",9.73729292,"7","2020-09-14 02:00:00","Mon, 14 Sep 20 00:15:39 +0000","2020-09-14 02:15:39",680,142.689593853682,-0.0849582511117009,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600042500",138.01,138.01,138.01,138.01,"138.01",0.14492753,"1","2020-09-14 02:15:00","Mon, 14 Sep 20 00:30:38 +0000","2020-09-14 02:30:38",683,142.119495189692,-0.0896525888904876,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600043400",136.89,136.89,135.19,135.36,"136.00",126.91497382,"38","2020-09-14 02:30:00","Mon, 14 Sep 20 00:45:40 +0000","2020-09-14 02:45:41",684,141.393308556903,-0.0951981166342796,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
