"1600020000",52.483,52.483,52.331,52.331,"52.331",0.042859,"1","2020-09-13 20:00:00","Sun, 13 Sep 20 18:17:59 +0000","2020-09-13 20:18:00",715,54.0460398573008,-0.0128596515075082,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",52.36,52.39,52.36,52.39,"52.388",2.91007752,"2","2020-09-13 20:15:00","Sun, 13 Sep 20 18:32:54 +0000","2020-09-13 20:32:54",714,53.9869024142793,-0.013388496643909,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",52.39,52.39,52.293,52.293,"52.293",0.126064,"2","2020-09-13 20:30:00","Sun, 13 Sep 20 18:48:00 +0000","2020-09-13 20:48:01",715,53.9195468438761,-0.0144003885867506,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",52.293,52.293,52.229,52.229,"52.229",4.8,"1","2020-09-13 20:45:00","Sun, 13 Sep 20 19:03:01 +0000","2020-09-13 21:03:01",718,53.860950361792,-0.0149952230284391,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",52.229,52.229,52.229,52.229,"0.000",0,"0","2020-09-13 21:00:00","Sun, 13 Sep 20 19:18:05 +0000","2020-09-13 21:18:05",714,53.7947826524734,-0.0158753068544754,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",52.229,52.229,52.229,52.229,"0.000",0,"0","2020-09-13 21:15:00","Sun, 13 Sep 20 19:32:52 +0000","2020-09-13 21:32:52",715,53.730955314943,-0.0166026882659339,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",52.75,52.75,52.75,52.75,"52.750",0.031403,"1","2020-09-13 21:30:00","Sun, 13 Sep 20 19:47:57 +0000","2020-09-13 21:47:58",717,53.6880861813523,-0.0169518694237319,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",52.75,52.799,52.746,52.746,"52.792",19.43260509,"4","2020-09-13 21:45:00","Sun, 13 Sep 20 20:02:58 +0000","2020-09-13 22:02:58",718,53.6430638694669,-0.0173672524573547,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",52.8,52.8,52.552,52.674,"52.754",5.7123245,"4","2020-09-13 22:00:00","Sun, 13 Sep 20 20:18:02 +0000","2020-09-13 22:18:03",717,53.5984800333466,-0.0176801535845855,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",52.513,52.513,52.394,52.46,"52.512",28.0204016,"3","2020-09-13 22:15:00","Sun, 13 Sep 20 20:32:59 +0000","2020-09-13 22:32:59",717,53.5408614345066,-0.0184224949915191,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",52.46,52.55,52.446,52.55,"52.466",34.28977941,"6","2020-09-13 22:30:00","Sun, 13 Sep 20 20:48:00 +0000","2020-09-13 22:48:00",713,53.4918109908558,-0.0186586438765809,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",52.573,52.573,52.57,52.57,"52.572",20,"5","2020-09-13 22:45:00","Sun, 13 Sep 20 21:02:54 +0000","2020-09-13 23:02:54",717,53.4471391989763,-0.0193094521514859,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",52.57,52.57,52.37,52.37,"52.374",1.07013073,"3","2020-09-13 23:00:00","Sun, 13 Sep 20 21:17:56 +0000","2020-09-13 23:17:57",717,53.4000031688547,-0.0197276351052907,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600031700",52.26,52.26,52.26,52.26,"52.260",1.89330024,"1","2020-09-13 23:15:00","Sun, 13 Sep 20 21:33:01 +0000","2020-09-13 23:33:01",712,53.3343470668135,-0.0204130511700526,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
