"1600185600",35.714,36.16,35.714,35.933,"36.037",92.96513996,"8","2020-09-15 18:00:00","Tue, 15 Sep 20 17:02:31 +0000","2020-09-15 19:02:32",719,37.6187353143198,0.0030056974877617,1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600189200",35.933,37.466,35.7,37.466,"36.145",69.3,"13","2020-09-15 19:00:00","Tue, 15 Sep 20 18:02:33 +0000","2020-09-15 20:02:33",719,37.6178147604009,0.00295693822294041,1,0,TRUE,"buy",13.3454331927614,500,0,0,0,3964457
"1600192800",37.466,37.466,36.179,36.179,"36.179",1,"1","2020-09-15 20:00:00","Tue, 15 Sep 20 19:02:32 +0000","2020-09-15 21:02:32",719,37.5850722737121,0.00251059526232212,1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600196400",36.179,36.179,35.889,35.889,"35.898",49.77892299,"45","2020-09-15 21:00:00","Tue, 15 Sep 20 20:02:34 +0000","2020-09-15 22:02:34",719,37.5455437727573,0.00198489817793402,1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600200000",35.889,35.889,35.794,35.794,"35.813",48.3566385,"5","2020-09-15 22:00:00","Tue, 15 Sep 20 21:02:31 +0000","2020-09-15 23:02:32",719,37.5041299040677,0.00144219741174823,1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600203600",35.794,35.794,35.794,35.794,"0.000",0,"0","2020-09-15 23:00:00","Tue, 15 Sep 20 22:02:33 +0000","2020-09-16 00:02:33",719,37.4632084616208,0.000912456279589692,1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600207200",35.794,36,35.664,35.664,"35.806",187.90720833,"19","2020-09-16 00:00:00","Tue, 15 Sep 20 23:02:25 +0000","2020-09-16 01:02:25",719,37.4195671402776,0.000355320901153534,1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600210800",35.896,35.896,35.622,35.622,"35.626",51.96340527,"6","2020-09-16 01:00:00","Wed, 16 Sep 20 00:02:33 +0000","2020-09-16 02:02:33",719,37.3754145801192,-0.000201200437636829,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600214400",35.622,35.622,35.516,35.516,"35.540",29.12648,"7","2020-09-16 02:00:00","Wed, 16 Sep 20 01:02:29 +0000","2020-09-16 03:02:29",719,37.3291954269437,-0.00077663749987167,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600218000",35.367,35.367,35.001,35.176,"35.148",61.55375002,"11","2020-09-16 03:00:00","Wed, 16 Sep 20 02:02:32 +0000","2020-09-16 04:02:32",719,37.275152766559,-0.00144275203669153,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600221600",35.073,35.073,34.545,34.545,"34.806",43.54023,"10","2020-09-16 04:00:00","Wed, 16 Sep 20 03:02:31 +0000","2020-09-16 05:02:31",719,37.2061921036141,-0.00228713784305868,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,0,3964457
"1600225200",34.545,34.592,34.545,34.592,"34.591",3,"2","2020-09-16 05:00:00","Wed, 16 Sep 20 04:02:30 +0000","2020-09-16 06:02:31",719,37.1392734581553,-0.00309540816115828,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,33.90016,3964457
"1600228800",34.592,34.799,34.537,34.744,"34.740",15.17356,"77","2020-09-16 06:00:00","Wed, 16 Sep 20 05:02:32 +0000","2020-09-16 07:02:33",719,37.0769805468665,-0.00383570694965841,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,34.04912,3964457
"1600232400",34.745,34.763,34.4,34.4,"34.616",204.04045624,"37","2020-09-16 07:00:00","Wed, 16 Sep 20 06:02:29 +0000","2020-09-16 08:02:29",719,37.0070017041507,-0.00466289903446438,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,34.04912,3964457
"1600236000",34.4,34.578,34.059,34.4,"34.255",296.95109272,"19","2020-09-16 08:00:00","Wed, 16 Sep 20 07:02:30 +0000","2020-09-16 09:02:30",719,36.9379368840761,-0.00546826451387262,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,34.04912,3964457
