"1600020000",3.157614,3.188699,3.157612,3.188699,"3.162567",677.78551899,"7","2020-09-13 20:00:00","Sun, 13 Sep 20 18:16:33 +0000","2020-09-13 20:16:33",716,3.30673910258472,-0.000516378680536669,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",3.21589,3.21589,3.196645,3.196645,"3.206892",9554.59146859,"25","2020-09-13 20:15:00","Sun, 13 Sep 20 18:31:31 +0000","2020-09-13 20:31:31",716,3.30282294716972,-0.000555709549154407,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",3.196645,3.198021,3.170854,3.170854,"3.183222",677.41515472,"7","2020-09-13 20:30:00","Sun, 13 Sep 20 18:46:35 +0000","2020-09-13 20:46:35",716,3.2982635701526,-0.000617644362357564,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",3.170854,3.2,3.170854,3.2,"3.186386",220.15707082,"3","2020-09-13 20:45:00","Sun, 13 Sep 20 19:01:34 +0000","2020-09-13 21:01:34",717,3.29482322652106,-0.000645268756102049,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",3.2,3.2,3.2,3.2,"0.000000",0,"0","2020-09-13 21:00:00","Sun, 13 Sep 20 19:16:38 +0000","2020-09-13 21:16:39",718,3.29141648979351,-0.000712288021331718,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",3.2,3.212538,3.2,3.212537,"3.212367",1161.29806462,"6","2020-09-13 21:15:00","Sun, 13 Sep 20 19:31:31 +0000","2020-09-13 21:31:31",719,3.28838002006513,-0.000746972092020127,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",3.212537,3.234,3.212537,3.234,"3.227947",126.50784107,"3","2020-09-13 21:30:00","Sun, 13 Sep 20 19:46:35 +0000","2020-09-13 21:46:35",713,3.28570154740012,-0.000758089950443356,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",3.234,3.234,3.234,3.234,"0.000000",0,"0","2020-09-13 21:45:00","Sun, 13 Sep 20 20:01:34 +0000","2020-09-13 22:01:34",719,3.28367987972493,-0.000795967842555757,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",3.234,3.234,3.234,3.234,"0.000000",0,"0","2020-09-13 22:00:00","Sun, 13 Sep 20 20:16:36 +0000","2020-09-13 22:16:37",715,3.28067923042792,-0.000839736590651622,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",3.215578,3.215578,3.182371,3.182371,"3.188679",200.31414165,"3","2020-09-13 22:15:00","Sun, 13 Sep 20 20:31:34 +0000","2020-09-13 22:31:34",717,3.27732176362317,-0.000872975360326715,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",3.182371,3.190489,3.182371,3.183971,"3.186561",1000,"5","2020-09-13 22:30:00","Sun, 13 Sep 20 20:46:33 +0000","2020-09-13 22:46:33",716,3.27372257657609,-0.000903737021555888,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",3.195373,3.195373,3.195372,3.195372,"3.195372",300,"5","2020-09-13 22:45:00","Sun, 13 Sep 20 21:01:32 +0000","2020-09-13 23:01:32",716,3.27039489367283,-0.000942022657359103,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",3.195372,3.195372,3.195372,3.195372,"0.000000",0,"0","2020-09-13 23:00:00","Sun, 13 Sep 20 21:16:33 +0000","2020-09-13 23:16:33",716,3.26715707636633,-0.000977766497816783,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600031700",3.195372,3.195372,3.195372,3.195372,"0.000000",0,"0","2020-09-13 23:15:00","Sun, 13 Sep 20 21:31:36 +0000","2020-09-13 23:31:37",714,3.26342354499242,-0.00103738406947972,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600032600",3.195372,3.195372,3.195372,3.195372,"0.000000",0,"0","2020-09-13 23:30:00","Sun, 13 Sep 20 21:46:34 +0000","2020-09-13 23:46:34",716,3.26105145980006,-0.00104054594189074,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600033500",3.195372,3.197498,3.180101,3.180101,"3.193340",1500.59634848,"11","2020-09-13 23:45:00","Sun, 13 Sep 20 22:01:35 +0000","2020-09-14 00:01:35",717,3.25746088487694,-0.00109017167715453,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600034400",3.180101,3.18752,3.180101,3.186391,"3.187353",721.868601,"3","2020-09-14 00:00:00","Sun, 13 Sep 20 22:16:35 +0000","2020-09-14 00:16:36",716,3.25426205239019,-0.00111363191097125,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600035300",3.210993,3.210996,3.2046,3.2046,"3.208380",507.38793082,"5","2020-09-14 00:15:00","Sun, 13 Sep 20 22:31:32 +0000","2020-09-14 00:31:32",715,3.25333733725361,-0.00112787311180452,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600036200",3.204426,3.204426,3.201299,3.2013,"3.204350",1025.51604354,"6","2020-09-14 00:30:00","Sun, 13 Sep 20 22:46:32 +0000","2020-09-14 00:46:32",716,3.24866727511472,-0.0011760223364421,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600037100",3.2013,3.214,3.2013,3.214,"3.213972",2195.15707083,"7","2020-09-14 00:45:00","Sun, 13 Sep 20 23:01:34 +0000","2020-09-14 01:01:34",717,3.24949658936456,-0.00116191303345459,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038000",3.2239,3.2239,3.222182,3.222182,"3.222672",105,"2","2020-09-14 01:00:00","Sun, 13 Sep 20 23:16:32 +0000","2020-09-14 01:16:32",713,3.2449707940707,-0.00117878072381817,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600038900",3.224895,3.2249,3.219652,3.219652,"3.224800",1071.35376082,"3","2020-09-14 01:15:00","Sun, 13 Sep 20 23:31:36 +0000","2020-09-14 01:31:36",716,3.2431247420495,-0.00119597245088499,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600039800",3.218253,3.218255,3.218253,3.218255,"3.218253",31.07275,"2","2020-09-14 01:30:00","Sun, 13 Sep 20 23:46:34 +0000","2020-09-14 01:46:34",716,3.24120263550744,-0.00120697453268038,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
