"1599775200",10.68213,10.73509,10.5844,10.62411,"10.66649",2215.27330443,"60","2020-09-11 00:00:00","Thu, 10 Sep 20 23:01:20 +0000","2020-09-11 01:01:20",719,10.3458213340431,0.0032908703675787,1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1599778800",10.62411,10.67307,10.5791,10.62953,"10.65889",1206.37177653,"13","2020-09-11 01:00:00","Fri, 11 Sep 20 00:01:19 +0000","2020-09-11 02:01:19",719,10.3576219291529,0.00342198018514762,1,0,TRUE,"buy",47.0387684121499,500,0,0,0,415154
"1599782400",10.60897,10.72109,10.60883,10.61139,"10.66707",1106.23404008,"34","2020-09-11 02:00:00","Fri, 11 Sep 20 01:01:18 +0000","2020-09-11 03:01:19",719,10.3686414027961,0.00353903954429669,1,0,FALSE,"keep",47.0387684121499,NA,10.78897295,0,0,415154
"1599786000",10.61139,10.61139,10.38548,10.43435,"10.47297",2259.30592624,"58","2020-09-11 03:00:00","Fri, 11 Sep 20 02:01:19 +0000","2020-09-11 04:01:19",719,10.3740691665092,0.0035681667056684,1,0,FALSE,"keep",47.0387684121499,NA,10.78897295,0,0,415154
"1599789600",10.43435,10.44944,10.37584,10.37584,"10.39955",791.64705528,"20","2020-09-11 04:00:00","Fri, 11 Sep 20 03:01:19 +0000","2020-09-11 05:01:19",719,10.3775852087999,0.00356739546544827,1,0,FALSE,"keep",47.0387684121499,NA,10.78897295,0,0,415154
"1599793200",10.37584,10.40008,10.19135,10.26216,"10.24687",16305.03665309,"163","2020-09-11 05:00:00","Fri, 11 Sep 20 04:01:21 +0000","2020-09-11 06:01:21",719,10.3775451243661,0.0035118617285308,1,0,FALSE,"keep",47.0387684121499,NA,10.78897295,0,0,415154
"1599796800",10.26216,10.37397,10.19319,10.30292,"10.33014",6990.46402359,"77","2020-09-11 06:00:00","Fri, 11 Sep 20 05:01:20 +0000","2020-09-11 07:01:20",719,10.3786890292911,0.00347542154199499,1,0,FALSE,"keep",47.0387684121499,NA,10.78897295,0,0,415154
"1599800400",10.30292,10.50425,10.30292,10.44702,"10.41124",17153.02226259,"89","2020-09-11 07:00:00","Fri, 11 Sep 20 06:01:21 +0000","2020-09-11 08:01:21",719,10.3841344768229,0.003505799107832,1,0,FALSE,"keep",47.0387684121499,NA,10.78897295,0,0,415154
"1599804000",10.44702,10.49412,10.37006,10.46841,"10.41778",5672.89540865,"89","2020-09-11 08:00:00","Fri, 11 Sep 20 07:01:21 +0000","2020-09-11 09:01:21",719,10.390092884053,0.00354360718725567,1,0,FALSE,"keep",47.0387684121499,NA,10.78897295,0,0,415154
"1599807600",10.46841,10.49763,10.41738,10.44652,"10.44824",4530.86173652,"52","2020-09-11 09:00:00","Fri, 11 Sep 20 08:01:21 +0000","2020-09-11 10:01:21",719,10.3952432647709,0.00356838900582535,1,0,FALSE,"keep",47.0387684121499,NA,10.78897295,0,0,415154
