"1600185600",0.38419,0.38593,0.37568,0.38097,"0.38469",70380.38805224,"78","2020-09-15 18:00:00","Tue, 15 Sep 20 17:01:56 +0000","2020-09-15 19:01:56",719,0.412991473899182,-0.000107623275462904,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600189200",0.38593,0.38593,0.37827,0.37827,"0.38044",9617.7224074,"13","2020-09-15 19:00:00","Tue, 15 Sep 20 18:01:57 +0000","2020-09-15 20:01:57",719,0.412028824459341,-0.00011832312508539,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600192800",0.37827,0.38799,0.37827,0.38144,"0.38445",8832.16247482,"14","2020-09-15 20:00:00","Tue, 15 Sep 20 19:01:55 +0000","2020-09-15 21:01:56",719,0.411157786864659,-0.000127742541590564,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600196400",0.3863,0.387,0.37891,0.38581,"0.38063",12505.28925525,"22","2020-09-15 21:00:00","Tue, 15 Sep 20 20:01:57 +0000","2020-09-15 22:01:58",717,0.410406186504061,-0.000136323495789404,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600200000",0.38581,0.38945,0.38581,0.38934,"0.38815",9421.31143586,"12","2020-09-15 22:00:00","Tue, 15 Sep 20 21:01:55 +0000","2020-09-15 23:01:55",719,0.409754582125016,-0.00014200803895631,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600203600",0.38934,0.3907,0.38274,0.38274,"0.38640",38060.38841667,"26","2020-09-15 23:00:00","Tue, 15 Sep 20 22:01:55 +0000","2020-09-16 00:01:55",717,0.408943053208885,-0.000151183395113248,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600207200",0.38274,0.38296,0.38274,0.38296,"0.38296",10950,"2","2020-09-16 00:00:00","Tue, 15 Sep 20 23:01:51 +0000","2020-09-16 01:01:51",719,0.4081603292173,-0.000158301084710128,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600210800",0.38275,0.38277,0.38272,0.38272,"0.38275",21722.16333639,"16","2020-09-16 01:00:00","Wed, 16 Sep 20 00:01:57 +0000","2020-09-16 02:01:57",717,0.407366865572254,-0.000167070487783528,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600214400",0.38272,0.38272,0.35102,0.35138,"0.36378",128142.91813153,"163","2020-09-16 02:00:00","Wed, 16 Sep 20 01:01:54 +0000","2020-09-16 03:01:54",719,0.405832021546048,-0.000183376826834364,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600218000",0.35138,0.37511,0.35138,0.37511,"0.37463",658.20251669,"3","2020-09-16 03:00:00","Wed, 16 Sep 20 02:01:56 +0000","2020-09-16 04:01:56",719,0.404894321111399,-0.000192816603254404,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600221600",0.37511,0.37511,0.35396,0.35396,"0.35549",7553.85575959,"12","2020-09-16 04:00:00","Wed, 16 Sep 20 03:01:55 +0000","2020-09-16 05:01:55",719,0.403447862260633,-0.000208503700387192,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600225200",0.35396,0.36761,0.35396,0.36761,"0.36753",1641.22613789,"2","2020-09-16 05:00:00","Wed, 16 Sep 20 04:01:54 +0000","2020-09-16 06:01:54",717,0.402333774631187,-0.00022075834347013,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600228800",0.36761,0.37377,0.36761,0.37377,"0.36942",13857.2237332,"19","2020-09-16 06:00:00","Wed, 16 Sep 20 05:01:56 +0000","2020-09-16 07:01:56",719,0.401439003678612,-0.000228286634067321,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600232400",0.37377,0.37833,0.37298,0.37833,"0.37661",255,"5","2020-09-16 07:00:00","Wed, 16 Sep 20 06:01:55 +0000","2020-09-16 08:01:55",719,0.400645660540113,-0.000235358443455236,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
