"1600020000",0.0023275,0.0023275,0.0023275,0.0023275,"0.0000000",0,"0","2020-09-13 20:00:00","Sun, 13 Sep 20 18:17:07 +0000","2020-09-13 20:17:07",662,0.00235622005044334,-1.06014635084962e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600020900",0.0023445,0.0023445,0.002343,0.002343,"0.0023438",2e+06,"4","2020-09-13 20:15:00","Sun, 13 Sep 20 18:32:04 +0000","2020-09-13 20:32:04",669,0.00235529084285409,-1.11983736929494e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600021800",0.002341,0.002341,0.002341,0.002341,"0.0023410",48667.93902418,"1","2020-09-13 20:30:00","Sun, 13 Sep 20 18:47:09 +0000","2020-09-13 20:47:09",673,0.00235289985930858,-1.35591559343243e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600022700",0.0023379,0.0023379,0.0023326,0.0023326,"0.0023352",48667.93902419,"2","2020-09-13 20:45:00","Sun, 13 Sep 20 19:02:08 +0000","2020-09-13 21:02:09",682,0.00235239709443888,-1.54734421660246e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600023600",0.0023326,0.0023326,0.0023326,0.0023326,"0.0000000",0,"0","2020-09-13 21:00:00","Sun, 13 Sep 20 19:17:15 +0000","2020-09-13 21:17:15",665,0.00235241541187821,-1.56018622396448e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600024500",0.0023326,0.0023326,0.0023326,0.0023326,"0.0000000",0,"0","2020-09-13 21:15:00","Sun, 13 Sep 20 19:32:04 +0000","2020-09-13 21:32:04",669,0.00235162923612796,-1.59077118531839e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600025400",0.0023562,0.0023563,0.0023496,0.0023496,"0.0023548",127432.6867728,"3","2020-09-13 21:30:00","Sun, 13 Sep 20 19:47:09 +0000","2020-09-13 21:47:09",677,0.00235070611127314,-1.78048955430838e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600026300",0.0023496,0.0023496,0.0023496,0.0023496,"0.0000000",0,"0","2020-09-13 21:45:00","Sun, 13 Sep 20 20:02:09 +0000","2020-09-13 22:02:09",668,0.00235048963995791,-1.74974208421319e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600027200",0.0023496,0.0023496,0.0023496,0.0023496,"0.0000000",0,"0","2020-09-13 22:00:00","Sun, 13 Sep 20 20:17:11 +0000","2020-09-13 22:17:11",670,0.0023505621625436,-1.65802422289092e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600028100",0.0023496,0.0023496,0.0023496,0.0023496,"0.0000000",0,"0","2020-09-13 22:15:00","Sun, 13 Sep 20 20:32:08 +0000","2020-09-13 22:32:08",674,0.00235195440698578,-1.56473542640502e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029000",0.0023496,0.0023496,0.0023496,0.0023496,"0.0000000",0,"0","2020-09-13 22:30:00","Sun, 13 Sep 20 20:47:08 +0000","2020-09-13 22:47:08",665,0.00235056728101217,-1.69814108233902e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600029900",0.0023496,0.0023496,0.0023496,0.0023496,"0.0000000",0,"0","2020-09-13 22:45:00","Sun, 13 Sep 20 21:02:06 +0000","2020-09-13 23:02:06",669,0.00235040589475211,-1.6323458958958e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600030800",0.0023496,0.0023496,0.00234,0.00234,"0.0023400",5000,"1","2020-09-13 23:00:00","Sun, 13 Sep 20 21:17:08 +0000","2020-09-13 23:17:08",681,0.00234949952398118,-1.77869278600351e-07,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
